"","macro_plot_name","monitoring_status","date","size_cl_dia","status","avg_ht","comment","tag_no","top_kill_y_n","resprout_y_n","epicormic_resprout_y_n","basal_resprout_y_n","basal_resprout_height_cm","basal_resprout_width_cm","basal_resprout_count","uv2","uv3","uv1desc","uv2desc","uv3desc","sa_comment","species_symbol","treatment_burn","experiment"
"265","_141","PreBurn","8/19/2020 8:54",4.4,"L",4.5,"QUKE_TSA",506,NA,NA,NA,NA,NA,NA,NA,"2",1,NA,NA,NA,NA,"QUKE","post_budbreak","old"
"266","_142","PreBurn","8/19/2020 8:54",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"tag","D. to Plant","D. to CWD","neighbor",NA,"post_budbreak","old"
"267","_142","PreBurn","8/19/2020 8:54",3.15,"L",3.1,"QUKE_TOV",569,NA,NA,NA,NA,NA,NA,NA,"0.4",2,NA,NA,NA,NA,"QUKE","post_budbreak","old"
"268","_142","PreBurn","8/19/2020 8:54",0.55,"L",1.5,"QUKE_TOV",572,NA,NA,NA,NA,NA,NA,NA,"0.5",0.2,NA,NA,NA,NA,"QUKE","post_budbreak","old"
"269","_142","PreBurn","8/19/2020 8:54",1.9,"L",2.9,"ROCA_SL",573,NA,NA,NA,NA,NA,NA,NA,"0.4",2,NA,NA,NA,NA,"QUKE","post_budbreak","old"
"270","_142","PreBurn","8/19/2020 8:54",3.45,"L",2.2,"ROCA_SL",578,NA,NA,NA,NA,NA,NA,NA,"0.3",2,NA,NA,NA,NA,"PIJE","post_budbreak","old"
"271","_142","PreBurn","8/19/2020 8:54",0.45,"L",1.41,"ERWR_SL",579,NA,NA,NA,NA,NA,NA,NA,"0.5",3,NA,NA,NA,NA,"QUKE","post_budbreak","old"
"272","_142","PreBurn","8/19/2020 8:54",6.25,"L",4.2,"ERWR_SL",580,NA,NA,NA,NA,NA,NA,NA,"0.3",2.5,NA,NA,NA,NA,"QUKE","post_budbreak","old"
"273","_142","PreBurn","8/19/2020 8:54",1.4,"L",2.4,"ERWR_SL",581,NA,NA,NA,NA,NA,NA,NA,"0.4",4.5,NA,NA,NA,NA,"QUKE","post_budbreak","old"
"274","_142","PreBurn","8/19/2020 8:54",0.7,"L",3,"PIJE_TOV",584,NA,NA,NA,NA,NA,NA,NA,"0.4",4,NA,NA,NA,NA,"QUKE","post_budbreak","old"
"275","_143","PreBurn","8/19/2020 8:54",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"tag","D. to Plant","D. to CWD","neighbor",NA,"post_budbreak","old"
"276","_143","PreBurn","8/19/2020 8:54",1.15,"L",2.1,"QUKE_TSA",542,NA,NA,NA,NA,NA,NA,NA,"3",0.7,NA,NA,NA,NA,"QUKE","post_budbreak","old"
"277","_144","PreBurn","8/19/2020 8:54",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"tag","D. to Plant","D. to CWD","neighbor",NA,"post_budbreak","old"
"278","_144","PreBurn","8/19/2020 8:54",4.4,"L",3.2,"ERWR_SL",524,NA,NA,NA,NA,NA,NA,NA,"1",2,NA,NA,NA,NA,"QUKE","post_budbreak","old"
"279","_144","PreBurn","8/19/2020 8:54",2.1,"L",2.3,"QUKE_DTOV",531,NA,NA,NA,NA,NA,NA,NA,"0.2",5,NA,NA,NA,NA,"QUKE","post_budbreak","old"
"280","_145","PreBurn","8/19/2020 8:54",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"tag","D. to Plant","D. to CWD","neighbor",NA,"post_budbreak","old"
"281","_145","PreBurn","8/19/2020 8:54",0.5,"L",1.55,"ROCA_SM",546,NA,NA,NA,NA,NA,NA,NA,"0",0.7,NA,NA,NA,NA,"QUKE","post_budbreak","old"
"282","_145","PreBurn","8/19/2020 8:54",5.2,"L",4.8,"ROCA_SM",548,NA,NA,NA,NA,NA,NA,NA,"0",2,NA,NA,NA,NA,"QUKE","post_budbreak","old"
"283","_145","PreBurn","8/19/2020 8:54",2.7,"L",3.8,"ROCA_SM",549,NA,NA,NA,NA,NA,NA,NA,"0",1.5,NA,NA,NA,NA,"QUKE","post_budbreak","old"
"284","_145","PreBurn","8/19/2020 8:54",0.3,"L",1.4,"ROCA_SL",550,NA,NA,NA,NA,NA,NA,NA,"0",0.3,NA,NA,NA,NA,"QUKE","post_budbreak","old"
"285","_145","PreBurn","8/19/2020 8:54",0.95,"L",2,"ROCA_SL",553,NA,NA,NA,NA,NA,NA,NA,"0",8,NA,NA,NA,NA,"QUKE","post_budbreak","old"
"286","_145","PreBurn","8/19/2020 8:54",0.6,"L",1.7,"ROCA_SL",559,NA,NA,NA,NA,NA,NA,NA,"0.4",4,NA,NA,NA,NA,"QUKE","post_budbreak","old"
"287","_145","PreBurn","8/19/2020 8:54",1.55,"L",2,"ROCA_SL",560,NA,NA,NA,NA,NA,NA,NA,"0",5,NA,NA,NA,NA,"QUKE","post_budbreak","old"
"288","_145","PreBurn","8/19/2020 8:54",0.3,"L",1.5,"ROCA_SL",561,NA,NA,NA,NA,NA,NA,NA,"0.3",0.4,NA,NA,NA,NA,"QUKE","post_budbreak","old"
"289","_145","PreBurn","8/19/2020 8:54",1.1,"L",2.1,"PIJE_TOV",564,NA,NA,NA,NA,NA,NA,NA,"0.4",4.5,NA,NA,NA,NA,"QUKE","post_budbreak","old"
"290","_145","PreBurn","8/19/2020 8:54",1,"L",1.6,"ROCA_SL",566,NA,NA,NA,NA,NA,NA,NA,"0.4",3,NA,NA,NA,NA,"QUKE","post_budbreak","old"
"291","_145","PreBurn","8/19/2020 8:54",1.6,"L",2.4,"ROCA_SL",567,NA,NA,NA,NA,NA,NA,NA,"0.5",5,NA,NA,NA,NA,"QUKE","post_budbreak","old"
"292","_145","PreBurn","8/19/2020 8:54",0.55,"L",1.6,"ROCA_SM",568,NA,NA,NA,NA,NA,NA,NA,"0",7,NA,NA,NA,NA,"QUKE","post_budbreak","old"
"293","_146","PostBurnYear1","9/30/2021 14:12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"tag","D. to Plant","D. to CWD","neighbor",NA,"pre_budbreak","old"
"294","_146","PostBurnYear1","9/30/2021 14:12",3.35,"L",3.1,NA,847,"N","Y","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"QUKE","pre_budbreak","old"
"295","_146","PostBurnYear1","9/30/2021 14:12",1.9,"L",2.1,NA,848,"N","Y","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"QUKE","pre_budbreak","old"
"296","_146","PostBurnYear1","9/30/2021 14:12",1.55,"L",2,NA,850,"N","Y","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"QUKE","pre_budbreak","old"
"297","_146","PostBurnYear1","9/30/2021 14:12",0.55,"L",1.5,NA,852,"N","Y","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"QUKE","pre_budbreak","old"
"298","_146","PostBurnYear1","9/30/2021 14:12",2.35,"L",1.8,NA,853,"N","N","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PIJE","pre_budbreak","old"
"299","_146","PostBurnYear1","9/30/2021 14:12",1.5,"L",2,NA,856,"N","N","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"QUKE","pre_budbreak","old"
"300","_146","PostBurnYear1","9/30/2021 14:12",3.25,"L",3.2,NA,857,"N","N","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"QUKE","pre_budbreak","old"
"301","_146","PostBurnYear1","9/30/2021 14:12",1.4,"L",2.1,NA,858,"N","Y","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"QUKE","pre_budbreak","old"
"302","_146","PostBurnYear1","9/30/2021 14:12",1.7,"L",2.4,NA,859,"N","N","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"QUKE","pre_budbreak","old"
"303","_146","PostBurnYear1","9/30/2021 14:12",4.55,"L",4.1,NA,860,"N","N","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"QUKE","pre_budbreak","old"
"304","_146","PostBurnYear1","9/30/2021 14:12",5.3,"L",4.5,NA,861,"N","N","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"QUKE","pre_budbreak","old"
"305","_146","PostBurnYear1","9/30/2021 14:12",1.4,"D",2.2,NA,862,"Y","Y","N","Y",85,100,16,NA,NA,NA,NA,NA,NA,"QUKE","pre_budbreak","old"
"306","_146","PostBurnYear1","9/30/2021 14:12",5.05,"L",5.1,NA,863,"N","N","N","Y",68,51,16,NA,NA,NA,NA,NA,NA,"QUKE","pre_budbreak","old"
"307","_146","PostBurnYear1","9/30/2021 14:12",1.2,"L",2.2,NA,864,"N","Y","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"QUKE","pre_budbreak","old"
"308","_146","PostBurnYear1","9/30/2021 14:12",3.25,"L",2.4,NA,865,"N","Y","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"QUKE","pre_budbreak","old"
"309","_146","PostBurnYear1","9/30/2021 14:12",0.7,"D",1.8,NA,867,"Y","Y","N","Y",58,135,7,NA,NA,NA,NA,NA,NA,"QUKE","pre_budbreak","old"
"310","_147","PostBurnYear1","9/30/2021 14:12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"tag","D. to Plant","D. to CWD","neighbor",NA,"pre_budbreak","old"
"311","_147","PostBurnYear1","9/30/2021 14:12",6.2,"L",5.2,NA,860,"N","N","N","Y",170,85,1,NA,NA,NA,NA,NA,NA,"QUKE","pre_budbreak","old"
"312","_147","PostBurnYear1","9/30/2021 14:12",7.55,"L",5,NA,861,"N","N","N","Y",12,18,1,NA,NA,NA,NA,NA,NA,"QUKE","pre_budbreak","old"
"313","_147","PostBurnYear1","9/30/2021 14:12",2.45,"L",2,NA,862,"N","N","N","Y",55,69,3,NA,NA,NA,NA,NA,NA,"QUKE","pre_budbreak","old"
"314","_147","PostBurnYear1","9/30/2021 14:12",3.05,"L",3.2,NA,865,"N","N","N","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,"QUKE","pre_budbreak","old"
"315","_147","PostBurnYear1","9/30/2021 14:12",0.9,"D",1.7,NA,866,"Y","Y","N","Y",120,87,11,NA,NA,NA,NA,NA,NA,"QUKE","pre_budbreak","old"
"316","_147","PostBurnYear1","9/30/2021 14:12",5.55,"L",5,NA,867,"N","N","N","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,"QUKE","pre_budbreak","old"
"317","_147","PostBurnYear1","9/30/2021 14:12",6.8,"L",4.9,NA,872,"N","N","N","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,"QUKE","pre_budbreak","old"
"318","_148","PostBurnYear1","8/30/2021 14:13",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"tag","D. to Plant","D. to CWD","neighbor",NA,"pre_budbreak","old"
"319","_148","PostBurnYear1","8/30/2021 14:13",4,"L",2.2,NA,876,"N","N","N","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,"PIJE","pre_budbreak","old"
"320","_148","PostBurnYear1","8/30/2021 14:13",3.8,"L",2.3,NA,881,"N","N","N","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,"PIJE","pre_budbreak","old"
"321","_149","PostBurnYear1","8/30/2021 14:14",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"tag","D. to Plant","D. to CWD","neighbor",NA,"pre_budbreak","old"
"322","_149","PostBurnYear1","8/30/2021 14:14",0.95,"D",1.65,NA,812,"Y","Y","N","Y",56,69,17,NA,NA,NA,NA,NA,NA,"QUKE","pre_budbreak","old"
"323","_149","PostBurnYear1","8/30/2021 14:14",1.95,"D",2.55,NA,817,"Y","Y","N","Y",99,100,12,NA,NA,NA,NA,NA,NA,"QUKE","pre_budbreak","old"
"324","_150","PostBurnYear1","8/30/2021 14:14",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"tag","D. to Plant","D. to CWD","neighbor",NA,"control","old"
"325","_150","PostBurnYear1","8/30/2021 14:14",6.6,"L",4.2,NA,824,"N","Y","N","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,"QUKE","control","old"
"326","_150","PostBurnYear1","8/30/2021 14:14",0.55,"L",1.7,NA,825,"N","Y","N","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,"QUKE","control","old"
"327","_150","PostBurnYear1","8/30/2021 14:14",1.9,"L",2.5,NA,826,"N","Y","N","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,"QUKE","control","old"
"328","_150","PostBurnYear1","8/30/2021 14:14",1.2,"L",1.8,NA,827,"N","Y","N","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,"QUKE","control","old"
"329","_150","PostBurnYear1","8/30/2021 14:14",0.6,"L",1.6,NA,828,"N","Y","N","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,"QUKE","control","old"
"330","_150","PostBurnYear1","8/30/2021 14:14",1.6,"L",2.3,NA,829,"N","Y","N","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,"QUKE","control","old"
"331","_150","PostBurnYear1","8/30/2021 14:14",3.4,"L",3,NA,830,"N","N","N","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,"QUKE","control","old"
"332","_150","PostBurnYear1","8/30/2021 14:14",5.6,"L",4.1,NA,831,"N","N","N","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,"QUKE","control","old"
"333","_150","PostBurnYear1","8/30/2021 14:14",3.1,"L",3.6,NA,832,"N","N","N","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,"QUKE","control","old"
"334","_150","PostBurnYear1","8/30/2021 14:14",3.6,"L",2.9,NA,833,"N","Y","N","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,"QUKE","control","old"
"335","_150","PostBurnYear1","8/30/2021 14:14",6.35,"L",3.9,NA,834,"N","N","N","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,"QUKE","control","old"
"336","_150","PostBurnYear1","8/30/2021 14:14",7.6,"L",4.4,NA,835,"N","N","N","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,"QUKE","control","old"
"337","_150","PostBurnYear1","8/30/2021 14:14",3.1,"L",3.85,NA,836,"N","N","N","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,"QUKE","control","old"
"338","_150","PostBurnYear1","8/30/2021 14:14",0.8,"L",1.8,NA,839,"N","Y","N","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,"QUKE","control","old"
"339","_150","PostBurnYear1","8/30/2021 14:14",0.55,"L",1.5,NA,841,"N","N","N","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,"QUKE","control","old"
"340","_150","PostBurnYear1","8/30/2021 14:14",1.6,"L",2.2,NA,844,"N","Y","N","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,"QUKE","control","old"
"341","_150","PostBurnYear1","8/30/2021 14:14",3.5,"L",3,NA,845,"N","Y","N","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,"QUKE","control","old"
"342","_150","PostBurnYear1","8/30/2021 14:14",2,"L",2.85,NA,846,"N","N","N","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,"QUKE","control","old"
"343","_151","PostBurnYear1","8/30/2021 14:15",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"tag","D. to Plant","D. to CWD","neighbor",NA,"pre_budbreak","old"
"344","_151","PostBurnYear1","8/30/2021 14:15",2.25,"L",1.8,NA,586,"N","N","N","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,"PIJE","pre_budbreak","old"
"345","_151","PostBurnYear1","8/30/2021 14:15",1.6,"L",2.1,NA,590,"N","Y","N","Y",47,69,11,NA,NA,NA,NA,NA,NA,"QUKE","pre_budbreak","old"
"346","_151","PostBurnYear1","8/30/2021 14:15",7.1,"L",4.2,NA,593,"N","N","N","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,"QUKE","pre_budbreak","old"
"347","_146","PostBurnYear2","9/26/2022 10:47",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"tag","D. to Plant","D. to CWD","neighbor",NA,"pre_budbreak","old"
"348","_146","PostBurnYear2","9/26/2022 10:47",4.2,"L",4,NA,847,"N","Y","N","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,"QUKE","pre_budbreak","old"
"349","_146","PostBurnYear2","9/26/2022 10:47",2.3,"L",2.1,NA,848,"N","Y","N","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,"QUKE","pre_budbreak","old"
"350","_146","PostBurnYear2","9/26/2022 10:47",1.75,"L",2,NA,850,"N","Y","N","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,"QUKE","pre_budbreak","old"
"351","_146","PostBurnYear2","9/26/2022 10:47",0.5,"L",1.5,NA,852,"N","Y","N","Y",47.5,58,2,NA,NA,NA,NA,NA,NA,"QUKE","pre_budbreak","old"
"352","_146","PostBurnYear2","9/26/2022 10:47",2.35,"Ll",1.9,NA,853,"N","N","N","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,"PIJE","pre_budbreak","old"
"353","_146","PostBurnYear2","9/26/2022 10:47",1.8,"L",2.1,NA,856,"N","N","N","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,"QUKE","pre_budbreak","old"
"354","_146","PostBurnYear2","9/26/2022 10:47",3.8,"L",3.2,NA,857,"N","N","N","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,"QUKE","pre_budbreak","old"
"355","_146","PostBurnYear2","9/26/2022 10:47",2.25,"L",2.1,NA,858,"N","Y","N","Y",77,82,1,NA,NA,NA,NA,NA,NA,"QUKE","pre_budbreak","old"
"356","_146","PostBurnYear2","9/26/2022 10:47",2.2,"L",2.4,NA,859,"N","N","N","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,"QUKE","pre_budbreak","old"
"357","_146","PostBurnYear2","9/26/2022 10:47",5.4,"L",4.2,NA,860,"N","N","N","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,"QUKE","pre_budbreak","old"
"358","_146","PostBurnYear2","9/26/2022 10:47",5.95,"L",4.7,NA,861,"N","N","N","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,"QUKE","pre_budbreak","old"
"359","_146","PostBurnYear2","9/26/2022 10:47",0.4,"L",1.5,NA,862,"N","Y","N","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,"QUKE","pre_budbreak","old"
"360","_146","PostBurnYear2","9/26/2022 10:47",5.6,"L",5,NA,863,"N","N","N","Y",70,76,15,NA,NA,NA,NA,NA,NA,"QUKE","pre_budbreak","old"
"361","_146","PostBurnYear2","9/26/2022 10:47",2,"L",2.2,NA,864,"N","Y","Y","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,"QUKE","pre_budbreak","old"
"362","_146","PostBurnYear2","9/26/2022 10:47",4.4,"L",2.4,NA,865,"N","Y","N","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,"QUKE","pre_budbreak","old"
"363","_146","PostBurnYear2","9/26/2022 10:47",0.6,"D",1.8,NA,867,"Y","Y","N","Y",77,103,7,NA,NA,NA,NA,NA,NA,"QUKE","pre_budbreak","old"
"364","_147","PostBurnYear2","9/26/2022 10:49",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"tag","D. to Plant","D. to CWD","neighbor",NA,"pre_budbreak","old"
"365","_147","PostBurnYear2","9/26/2022 10:49",6.4,"L",5.3,NA,860,"N","N","N","Y",170,115,1,NA,NA,NA,NA,NA,NA,"QUKE","pre_budbreak","old"
"366","_147","PostBurnYear2","9/26/2022 10:49",7.65,"D",5,NA,861,"N","N","N","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,"QUKE","pre_budbreak","old"
"367","_147","PostBurnYear2","9/26/2022 10:49",2.85,"L",2,NA,862,"N","N","N","Y",34,88,3,NA,NA,NA,NA,NA,NA,"QUKE","pre_budbreak","old"
"368","_147","PostBurnYear2","9/26/2022 10:49",3.65,"L",3.3,NA,865,"N","N","Y","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,"QUKE","pre_budbreak","old"
"369","_147","PostBurnYear2","9/26/2022 10:49",0.55,"L",1.45,NA,866,"N","Y","N","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,"QUKE","pre_budbreak","old"
"370","_147","PostBurnYear2","9/26/2022 10:49",6,"L",5,NA,867,"N","N","N","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,"QUKE","pre_budbreak","old"
"371","_147","PostBurnYear2","9/26/2022 10:49",7.1,"L",5,NA,872,"N","N","N","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,"QUKE","pre_budbreak","old"
"372","_148","PostBurnYear2","9/26/2022 10:50",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"tag","D. to Plant","D. to CWD","neighbor",NA,"pre_budbreak","old"
"373","_148","PostBurnYear2","9/26/2022 10:50",4,"L",2.2,NA,876,"N","N","N","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,"PIJE","pre_budbreak","old"
"374","_148","PostBurnYear2","9/26/2022 10:50",3.6,"L",2.5,NA,881,"N","N","N","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,"PIJE","pre_budbreak","old"
"375","_149","PostBurnYear2","9/26/2022 11:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"tag","D. to Plant","D. to CWD","neighbor",NA,"pre_budbreak","old"
"376","_149","PostBurnYear2","9/26/2022 11:00",0.45,"D",1.6,NA,812,"Y","Y","N","Y",66,87,19,NA,NA,NA,NA,NA,NA,"QUKE","pre_budbreak","old"
"377","_149","PostBurnYear2","9/26/2022 11:00",0.55,"L",1.55,NA,817,"N","Y","N","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,"QUKE","pre_budbreak","old"
"378","_150","PostBurnYear2","9/26/2022 11:01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"tag","D. to Plant","D. to CWD","neighbor",NA,"control","old"
"379","_150","PostBurnYear2","9/26/2022 11:01",6.95,"L",4.2,NA,824,NA,"Y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"QUKE","control","old"
"380","_150","PostBurnYear2","9/26/2022 11:01",0.7,"L",1.45,NA,825,NA,"Y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"QUKE","control","old"
"381","_150","PostBurnYear2","9/26/2022 11:01",2.1,"L",1.8,NA,826,NA,"Y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"QUKE","control","old"
"382","_150","PostBurnYear2","9/26/2022 11:01",1.4,"L",1.9,NA,827,NA,"Y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"QUKE","control","old"
"383","_150","PostBurnYear2","9/26/2022 11:01",0.55,"L",1.45,NA,828,NA,"Y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"QUKE","control","old"
"384","_150","PostBurnYear2","9/26/2022 11:01",1.7,"L",2.3,NA,829,NA,"Y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"QUKE","control","old"
"385","_150","PostBurnYear2","9/26/2022 11:01",3.9,"L",3,NA,830,NA,"N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"QUKE","control","old"
"386","_150","PostBurnYear2","9/26/2022 11:01",6.2,"L",4.1,NA,831,NA,"N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"QUKE","control","old"
"387","_150","PostBurnYear2","9/26/2022 11:01",3.25,"L",3.6,NA,832,NA,"N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"QUKE","control","old"
"388","_150","PostBurnYear2","9/26/2022 11:01",4.1,"L",3,NA,833,NA,"Y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"QUKE","control","old"
"389","_150","PostBurnYear2","9/26/2022 11:01",5.6,"L",4,NA,834,NA,"N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"QUKE","control","old"
"390","_150","PostBurnYear2","9/26/2022 11:01",8.15,"L",4.5,NA,835,NA,"N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"QUKE","control","old"
"391","_150","PostBurnYear2","9/26/2022 11:01",3.3,"L",3.8,NA,836,NA,"N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"QUKE","control","old"
"392","_150","PostBurnYear2","9/26/2022 11:01",0.85,"L",1.8,NA,839,NA,"Y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"QUKE","control","old"
"393","_150","PostBurnYear2","9/26/2022 11:01",0.7,"L",1.5,NA,841,NA,"N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"QUKE","control","old"
"394","_150","PostBurnYear2","9/26/2022 11:01",2.1,"L",2.3,NA,844,NA,"Y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"QUKE","control","old"
"395","_150","PostBurnYear2","9/26/2022 11:01",3.6,"L",3,NA,845,NA,"Y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"QUKE","control","old"
"396","_150","PostBurnYear2","9/26/2022 11:01",2.4,"L",2.9,NA,846,NA,"N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"QUKE","control","old"
"397","_151","PostBurnYear2","9/26/2022 11:01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"tag","D. to Plant","D. to CWD","neighbor",NA,"pre_budbreak","old"
"398","_151","PostBurnYear2","9/26/2022 11:01",2.15,"L",1.9,NA,586,"N","N","N","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,"PIJE","pre_budbreak","old"
"399","_151","PostBurnYear2","9/26/2022 11:01",1.7,"L",2.1,NA,590,"N","Y","N","Y",55,85,13,NA,NA,NA,NA,NA,NA,"QUKE","pre_budbreak","old"
"400","_151","PostBurnYear2","9/26/2022 11:01",7.5,"L",4.4,NA,593,"N","N","N","Y",135,107,1,NA,NA,NA,NA,NA,NA,"QUKE","pre_budbreak","old"
"401","_146","PreBurn","9/17/2020 9:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"tag","D. to Plant","D. to CWD","neighbor",NA,"pre_budbreak","old"
"402","_146","PreBurn","9/17/2020 9:00",3.1,"L",3.6,"ERCO_SL",847,NA,NA,NA,NA,NA,NA,NA,"0.5",6,NA,NA,NA,NA,"QUKE","pre_budbreak","old"
"403","_146","PreBurn","9/17/2020 9:00",1.6,"L",2,"QUKE_TSA",848,NA,NA,NA,NA,NA,NA,NA,"1",5,NA,NA,NA,NA,"QUKE","pre_budbreak","old"
"404","_146","PreBurn","9/17/2020 9:00",1.5,"L",2,"PIJE_DTOV",850,NA,NA,NA,NA,NA,NA,NA,"1.2",5,NA,NA,NA,NA,"QUKE","pre_budbreak","old"
"405","_146","PreBurn","9/17/2020 9:00",0.65,"L",1.45,"PIJE_DTOV",852,NA,NA,NA,NA,NA,NA,NA,"0.4",4,NA,NA,NA,NA,"QUKE","pre_budbreak","old"
"406","_146","PreBurn","9/17/2020 9:00",2,"L",1.8,"QUKE_TSA",853,NA,NA,NA,NA,NA,NA,NA,"1.5",4,NA,NA,NA,NA,"PIJE","pre_budbreak","old"
"407","_146","PreBurn","9/17/2020 9:00",1.3,"L",1.9,"ERCO_SL",856,NA,NA,NA,NA,NA,NA,NA,"0.7",2,NA,NA,NA,NA,"QUKE","pre_budbreak","old"
